{
# 公众号配置
# 公众号appId
"app_id": "wx0513061ce32a674c",
# 公众号appSecret
"app_secret": "5af54ec520da257836ce97c4d8f0f541",
# 模板消息id
"template_id": "oa18v5newwUXPqAIAmvsGoqL9hlU",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["baAOswERA6yZhW4c3n2vzwQCktv8qfv6NxGXLyLmtcw"],
 
# 信息配置
# 和风天气apikey
"weather_key": "c1c99ef8105c4a0dae48fe8ff52ea88e",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "安徽市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "坚果国国王", "birthday": "2001-11-14"},
# 生日2
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2001-11-14",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
